Time,GeoType,GeoID,GeoRank,Geography,Number,Percent
2015-19,UHF42,101,4,Kingsbridge - Riverdale,13257,15.08
2015-19,UHF42,102,4,Northeast Bronx,30712,15.29
2015-19,UHF42,103,4,Fordham - Bronx Pk,76345,29.36
2015-19,UHF42,104,4,Pelham - Throgs Neck,64115,21.61
2015-19,UHF42,105,4,Crotona -Tremont,78876,36.96
2015-19,UHF42,106,4,High Bridge - Morrisania,78362,36.6
2015-19,UHF42,107,4,Hunts Point - Mott Haven,53312,38.65
2015-19,UHF42,201,4,Greenpoint,29626,21.25
2015-19,UHF42,202,4,Downtown - Heights - Slope,35828,14.14
2015-19,UHF42,203,4,Bedford Stuyvesant - Crown Heights,78228,23.6
2015-19,UHF42,204,4,East New York,51563,27.01
2015-19,UHF42,205,4,Sunset Park,30082,25.78
2015-19,UHF42,206,4,Borough Park,77144,23.94
2015-19,UHF42,207,4,East Flatbush - Flatbush,43789,14.86
2015-19,UHF42,208,4,Canarsie - Flatlands,22713,11.02
2015-19,UHF42,209,4,Bensonhurst - Bay Ridge,27692,13.61
2015-19,UHF42,210,4,Coney Island - Sheepshead Bay,52396,18.27
2015-19,UHF42,211,4,Williamsburg - Bushwick,62570,28.51
2015-19,UHF42,301,4,Washington Heights,52857,19.99
2015-19,UHF42,302,4,Central Harlem - Morningside Heights,44232,25.23
2015-19,UHF42,303,4,East Harlem,37153,34.11
2015-19,UHF42,304,4,Upper West Side,22201,10.46
2015-19,UHF42,305,4,Upper East Side,11673,5.5
2015-19,UHF42,306,4,Chelsea - Clinton,18987,12.28
2015-19,UHF42,307,4,Gramercy Park - Murray Hill,10090,7.68
2015-19,UHF42,308,4,Greenwich Village - SoHo,7076,8.95
2015-19,UHF42,309,4,Union Square - Lower East Side,37986,21.54
2015-19,UHF42,310,4,Lower Manhattan,5850,9.86
2015-19,UHF42,401,4,Long Island City - Astoria,24983,12.38
2015-19,UHF42,402,4,West Queens,61826,13.95
2015-19,UHF42,403,4,Flushing - Clearview,36942,14.76
2015-19,UHF42,404,4,Bayside - Little Neck,6419,7.28
2015-19,UHF42,405,4,Ridgewood - Forest Hills,26376,10.1
2015-19,UHF42,406,4,Fresh Meadows,12943,13.07
2015-19,UHF42,407,4,Southwest Queens,33167,11.87
2015-19,UHF42,408,4,Jamaica,36892,12.09
2015-19,UHF42,409,4,Southeast Queens,16232,6
2015-19,UHF42,410,4,Rockaways,22505,18.13
2015-19,UHF42,501,4,Port Richmond,13192,19.14
2015-19,UHF42,502,4,Stapleton - St. George,20571,17.38
2015-19,UHF42,503,4,Willowbrook,8097,9.13
2015-19,UHF42,504,4,South Beach - Tottenville,12761,6.62
2015-19,Borough,1,1,Bronx,392172,28.01
2015-19,Borough,2,1,Brooklyn,511631,19.95
2015-19,Borough,3,1,Manhattan,250913,15.83
2015-19,Borough,4,1,Queens,276447,12.23
2015-19,Borough,5,1,Staten Island,54621,11.65
2015-19,Citywide,1,0,New York City,1485784,17.95
2014-18,UHF42,101,4,Kingsbridge - Riverdale,13747,15.69
2014-18,UHF42,102,4,Northeast Bronx,31154,15.57
2014-18,UHF42,103,4,Fordham - Bronx Pk,81969,31.43
2014-18,UHF42,104,4,Pelham - Throgs Neck,66307,22.12
2014-18,UHF42,105,4,Crotona -Tremont,81339,38.61
2014-18,UHF42,106,4,High Bridge - Morrisania,80867,37.48
2014-18,UHF42,107,4,Hunts Point - Mott Haven,55127,39.73
2014-18,UHF42,201,4,Greenpoint,30641,22.11
2014-18,UHF42,202,4,Downtown - Heights - Slope,37383,14.83
2014-18,UHF42,203,4,Bedford Stuyvesant - Crown Heights,80598,24.7
2014-18,UHF42,204,4,East New York,51618,27.27
2014-18,UHF42,205,4,Sunset Park,33453,27.75
2014-18,UHF42,206,4,Borough Park,84218,25.61
2014-18,UHF42,207,4,East Flatbush - Flatbush,48661,16.26
2014-18,UHF42,208,4,Canarsie - Flatlands,24102,11.58
2014-18,UHF42,209,4,Bensonhurst - Bay Ridge,31311,15.3
2014-18,UHF42,210,4,Coney Island - Sheepshead Bay,56527,19.61
2014-18,UHF42,211,4,Williamsburg - Bushwick,66110,30.02
2014-18,UHF42,301,4,Washington Heights,57444,21.49
2014-18,UHF42,302,4,Central Harlem - Morningside Heights,47533,27.14
2014-18,UHF42,303,4,East Harlem,38590,34.56
2014-18,UHF42,304,4,Upper West Side,22623,10.62
2014-18,UHF42,305,4,Upper East Side,12445,5.84
2014-18,UHF42,306,4,Chelsea - Clinton,19488,12.81
2014-18,UHF42,307,4,Gramercy Park - Murray Hill,10892,8.56
2014-18,UHF42,308,4,Greenwich Village - SoHo,7612,9.58
2014-18,UHF42,309,4,Union Square - Lower East Side,37937,21.39
2014-18,UHF42,310,4,Lower Manhattan,5866,10.07
2014-18,UHF42,401,4,Long Island City - Astoria,27745,13.61
2014-18,UHF42,402,4,West Queens,66138,14.78
2014-18,UHF42,403,4,Flushing - Clearview,39321,15.52
2014-18,UHF42,404,4,Bayside - Little Neck,6875,7.72
2014-18,UHF42,405,4,Ridgewood - Forest Hills,27498,10.6
2014-18,UHF42,406,4,Fresh Meadows,12878,12.85
2014-18,UHF42,407,4,Southwest Queens,36703,12.92
2014-18,UHF42,408,4,Jamaica,39543,12.94
2014-18,UHF42,409,4,Southeast Queens,17402,6.43
2014-18,UHF42,410,4,Rockaways,22898,18.86
2014-18,UHF42,501,4,Port Richmond,13943,20.76
2014-18,UHF42,502,4,Stapleton - St. George,22406,18.94
2014-18,UHF42,503,4,Willowbrook,8558,9.55
2014-18,UHF42,504,4,South Beach - Tottenville,15119,7.84
2014-18,Borough,1,1,Bronx,407528,29.05
2014-18,Borough,2,1,Brooklyn,544622,21.14
2014-18,Borough,3,1,Manhattan,263413,16.61
2014-18,Borough,4,1,Queens,295165,12.99
2014-18,Borough,5,1,Staten Island,60026,12.82
2014-18,Citywide,1,0,New York City,1570754,18.91
2013-17,UHF42,101,4,Kingsbridge - Riverdale,13553,15.19
2013-17,UHF42,102,4,Northeast Bronx,29802,14.87
2013-17,UHF42,103,4,Fordham - Bronx Pk,84650,32.56
2013-17,UHF42,104,4,Pelham - Throgs Neck,69887,22.84
2013-17,UHF42,105,4,Crotona -Tremont,84689,39.31
2013-17,UHF42,106,4,High Bridge - Morrisania,84430,38.67
2013-17,UHF42,107,4,Hunts Point - Mott Haven,58154,41.37
2013-17,UHF42,201,4,Greenpoint,31423,22.79
2013-17,UHF42,202,4,Downtown - Heights - Slope,37440,15.02
2013-17,UHF42,203,4,Bedford Stuyvesant - Crown Heights,86365,25.92
2013-17,UHF42,204,4,East New York,54363,28.56
2013-17,UHF42,205,4,Sunset Park,37927,29.97
2013-17,UHF42,206,4,Borough Park,90719,26.71
2013-17,UHF42,207,4,East Flatbush - Flatbush,51903,17.03
2013-17,UHF42,208,4,Canarsie - Flatlands,25642,12.2
2013-17,UHF42,209,4,Bensonhurst - Bay Ridge,30716,14.9
2013-17,UHF42,210,4,Coney Island - Sheepshead Bay,56078,19.31
2013-17,UHF42,211,4,Williamsburg - Bushwick,68155,30.53
2013-17,UHF42,301,4,Washington Heights,64013,23.5
2013-17,UHF42,302,4,Central Harlem - Morningside Heights,50316,28.5
2013-17,UHF42,303,4,East Harlem,38624,34.31
2013-17,UHF42,304,4,Upper West Side,23933,11.22
2013-17,UHF42,305,4,Upper East Side,13689,6.2
2013-17,UHF42,306,4,Chelsea - Clinton,19807,13.15
2013-17,UHF42,307,4,Gramercy Park - Murray Hill,11213,8.81
2013-17,UHF42,308,4,Greenwich Village - SoHo,8043,9.74
2013-17,UHF42,309,4,Union Square - Lower East Side,39009,21.35
2013-17,UHF42,310,4,Lower Manhattan,5866,10.09
2013-17,UHF42,401,4,Long Island City - Astoria,30384,14.61
2013-17,UHF42,402,4,West Queens,74078,16.08
2013-17,UHF42,403,4,Flushing - Clearview,41147,15.86
2013-17,UHF42,404,4,Bayside - Little Neck,7753,8.6
2013-17,UHF42,405,4,Ridgewood - Forest Hills,29049,11.2
2013-17,UHF42,406,4,Fresh Meadows,13572,13.3
2013-17,UHF42,407,4,Southwest Queens,39546,13.52
2013-17,UHF42,408,4,Jamaica,42024,13.46
2013-17,UHF42,409,4,Southeast Queens,18547,6.78
2013-17,UHF42,410,4,Rockaways,23109,19.48
2013-17,UHF42,501,4,Port Richmond,15022,22.13
2013-17,UHF42,502,4,Stapleton - St. George,22406,18.67
2013-17,UHF42,503,4,Willowbrook,8506,9.57
2013-17,UHF42,504,4,South Beach - Tottenville,14801,7.65
2013-17,Borough,1,1,Bronx,422197,29.73
2013-17,Borough,2,1,Brooklyn,570731,21.85
2013-17,Borough,3,1,Manhattan,277483,17.27
2013-17,Borough,4,1,Queens,317142,13.71
2013-17,Borough,5,1,Staten Island,60735,12.92
2013-17,Citywide,1,0,New York City,1648288,19.57
2012-16,UHF42,101,4,Kingsbridge - Riverdale,14265,16.26
2012-16,UHF42,102,4,Northeast Bronx,30701,15.53
2012-16,UHF42,103,4,Fordham - Bronx Pk,83367,32.71
2012-16,UHF42,104,4,Pelham - Throgs Neck,71485,23.47
2012-16,UHF42,105,4,Crotona -Tremont,87581,41.42
2012-16,UHF42,106,4,High Bridge - Morrisania,83918,39.28
2012-16,UHF42,107,4,Hunts Point - Mott Haven,59251,42.21
2012-16,UHF42,201,4,Greenpoint,33192,24.55
2012-16,UHF42,202,4,Downtown - Heights - Slope,38733,15.9
2012-16,UHF42,203,4,Bedford Stuyvesant - Crown Heights,87306,26.45
2012-16,UHF42,204,4,East New York,56000,29.82
2012-16,UHF42,205,4,Sunset Park,41333,32.37
2012-16,UHF42,206,4,Borough Park,92085,27.25
2012-16,UHF42,207,4,East Flatbush - Flatbush,54119,17.76
2012-16,UHF42,208,4,Canarsie - Flatlands,26268,12.69
2012-16,UHF42,209,4,Bensonhurst - Bay Ridge,31647,15.43
2012-16,UHF42,210,4,Coney Island - Sheepshead Bay,56718,20.05
2012-16,UHF42,211,4,Williamsburg - Bushwick,70117,31.49
2012-16,UHF42,301,4,Washington Heights,67084,25
2012-16,UHF42,302,4,Central Harlem - Morningside Heights,51919,29.95
2012-16,UHF42,303,4,East Harlem,37230,33.82
2012-16,UHF42,304,4,Upper West Side,23848,11.23
2012-16,UHF42,305,4,Upper East Side,14667,6.67
2012-16,UHF42,306,4,Chelsea - Clinton,18111,12.35
2012-16,UHF42,307,4,Gramercy Park - Murray Hill,11131,8.86
2012-16,UHF42,308,4,Greenwich Village - SoHo,7100,8.8
2012-16,UHF42,309,4,Union Square - Lower East Side,39683,21.55
2012-16,UHF42,310,4,Lower Manhattan,6218,10.85
2012-16,UHF42,401,4,Long Island City - Astoria,31974,15.53
2012-16,UHF42,402,4,West Queens,82514,17.97
2012-16,UHF42,403,4,Flushing - Clearview,41130,15.93
2012-16,UHF42,404,4,Bayside - Little Neck,7010,7.83
2012-16,UHF42,405,4,Ridgewood - Forest Hills,31191,12.35
2012-16,UHF42,406,4,Fresh Meadows,13598,13.6
2012-16,UHF42,407,4,Southwest Queens,41930,14.42
2012-16,UHF42,408,4,Jamaica,45282,14.81
2012-16,UHF42,409,4,Southeast Queens,18949,7.07
2012-16,UHF42,410,4,Rockaways,22440,19.16
2012-16,UHF42,501,4,Port Richmond,14591,21.97
2012-16,UHF42,502,4,Stapleton - St. George,22706,18.99
2012-16,UHF42,503,4,Willowbrook,8225,9.39
2012-16,UHF42,504,4,South Beach - Tottenville,15008,7.73
2012-16,Borough,1,1,Bronx,427715,30.53
2012-16,Borough,2,1,Brooklyn,587518,22.73
2012-16,Borough,3,1,Manhattan,279847,17.62
2012-16,Borough,4,1,Queens,334149,14.63
2012-16,Borough,5,1,Staten Island,60530,12.94
2012-16,Citywide,1,0,New York City,1689759,20.3
2011-15,UHF42,101,4,Kingsbridge - Riverdale,14059,15.91
2011-15,UHF42,102,4,Northeast Bronx,30305,15.31
2011-15,UHF42,103,4,Fordham - Bronx Pk,82470,33.1
2011-15,UHF42,104,4,Pelham - Throgs Neck,70757,23.24
2011-15,UHF42,105,4,Crotona -Tremont,87376,41.58
2011-15,UHF42,106,4,High Bridge - Morrisania,85490,40.17
2011-15,UHF42,107,4,Hunts Point - Mott Haven,59924,43.09
2011-15,UHF42,201,4,Greenpoint,34188,25.82
2011-15,UHF42,202,4,Downtown - Heights - Slope,38997,16.24
2011-15,UHF42,203,4,Bedford Stuyvesant - Crown Heights,89354,27.25
2011-15,UHF42,204,4,East New York,58202,31.06
2011-15,UHF42,205,4,Sunset Park,41214,31.97
2011-15,UHF42,206,4,Borough Park,92821,27.2
2011-15,UHF42,207,4,East Flatbush - Flatbush,54564,18.13
2011-15,UHF42,208,4,Canarsie - Flatlands,27775,13.48
2011-15,UHF42,209,4,Bensonhurst - Bay Ridge,33668,16.14
2011-15,UHF42,210,4,Coney Island - Sheepshead Bay,56608,20.24
2011-15,UHF42,211,4,Williamsburg - Bushwick,70013,31.7
2011-15,UHF42,301,4,Washington Heights,67893,25.57
2011-15,UHF42,302,4,Central Harlem - Morningside Heights,51123,30
2011-15,UHF42,303,4,East Harlem,36518,33.26
2011-15,UHF42,304,4,Upper West Side,24355,11.39
2011-15,UHF42,305,4,Upper East Side,14449,6.61
2011-15,UHF42,306,4,Chelsea - Clinton,18320,12.43
2011-15,UHF42,307,4,Gramercy Park - Murray Hill,11899,9.52
2011-15,UHF42,308,4,Greenwich Village - SoHo,7315,9.28
2011-15,UHF42,309,4,Union Square - Lower East Side,42963,22.8
2011-15,UHF42,310,4,Lower Manhattan,5944,10.66
2011-15,UHF42,401,4,Long Island City - Astoria,34694,16.78
2011-15,UHF42,402,4,West Queens,88169,19.1
2011-15,UHF42,403,4,Flushing - Clearview,39671,15.36
2011-15,UHF42,404,4,Bayside - Little Neck,7543,8.36
2011-15,UHF42,405,4,Ridgewood - Forest Hills,31807,12.69
2011-15,UHF42,406,4,Fresh Meadows,13688,13.75
2011-15,UHF42,407,4,Southwest Queens,42204,14.63
2011-15,UHF42,408,4,Jamaica,46735,15.53
2011-15,UHF42,409,4,Southeast Queens,19339,7.24
2011-15,UHF42,410,4,Rockaways,21801,19
2011-15,UHF42,501,4,Port Richmond,15104,22.73
2011-15,UHF42,502,4,Stapleton - St. George,21193,17.72
2011-15,UHF42,503,4,Willowbrook,7483,8.64
2011-15,UHF42,504,4,South Beach - Tottenville,14690,7.57
2011-15,Borough,1,1,Bronx,427574,30.7
2011-15,Borough,2,1,Brooklyn,597404,23.21
2011-15,Borough,3,1,Manhattan,283590,17.92
2011-15,Borough,4,1,Queens,343834,15.11
2011-15,Borough,5,1,Staten Island,58470,12.53
2011-15,Citywide,1,0,New York City,1710872,20.63
2010-14,UHF42,101,4,Kingsbridge - Riverdale,14110,16.07
2010-14,UHF42,102,4,Northeast Bronx,30249,15.38
2010-14,UHF42,103,4,Fordham - Bronx Pk,79822,32.91
2010-14,UHF42,104,4,Pelham - Throgs Neck,70738,23.21
2010-14,UHF42,105,4,Crotona -Tremont,84329,41.04
2010-14,UHF42,106,4,High Bridge - Morrisania,84219,39.74
2010-14,UHF42,107,4,Hunts Point - Mott Haven,59012,43.05
2010-14,UHF42,201,4,Greenpoint,34141,26.5
2010-14,UHF42,202,4,Downtown - Heights - Slope,38815,16.38
2010-14,UHF42,203,4,Bedford Stuyvesant - Crown Heights,87679,27.16
2010-14,UHF42,204,4,East New York,61579,33.38
2010-14,UHF42,205,4,Sunset Park,39927,31.12
2010-14,UHF42,206,4,Borough Park,91508,26.92
2010-14,UHF42,207,4,East Flatbush - Flatbush,55829,18.6
2010-14,UHF42,208,4,Canarsie - Flatlands,27217,13.26
2010-14,UHF42,209,4,Bensonhurst - Bay Ridge,33060,16.03
2010-14,UHF42,210,4,Coney Island - Sheepshead Bay,56199,20.42
2010-14,UHF42,211,4,Williamsburg - Bushwick,69577,31.51
2010-14,UHF42,301,4,Washington Heights,66700,25.42
2010-14,UHF42,302,4,Central Harlem - Morningside Heights,49942,29.76
2010-14,UHF42,303,4,East Harlem,35961,32.87
2010-14,UHF42,304,4,Upper West Side,25121,11.62
2010-14,UHF42,305,4,Upper East Side,15708,7.23
2010-14,UHF42,306,4,Chelsea - Clinton,17361,12.07
2010-14,UHF42,307,4,Gramercy Park - Murray Hill,11754,9.56
2010-14,UHF42,308,4,Greenwich Village - SoHo,7910,9.87
2010-14,UHF42,309,4,Union Square - Lower East Side,39567,20.9
2010-14,UHF42,310,4,Lower Manhattan,6001,11.16
2010-14,UHF42,401,4,Long Island City - Astoria,34042,16.69
2010-14,UHF42,402,4,West Queens,88185,19.24
2010-14,UHF42,403,4,Flushing - Clearview,39272,15.15
2010-14,UHF42,404,4,Bayside - Little Neck,7353,8.16
2010-14,UHF42,405,4,Ridgewood - Forest Hills,32243,13.1
2010-14,UHF42,406,4,Fresh Meadows,14433,14.92
2010-14,UHF42,407,4,Southwest Queens,40414,14.31
2010-14,UHF42,408,4,Jamaica,48131,15.97
2010-14,UHF42,409,4,Southeast Queens,20134,7.56
2010-14,UHF42,410,4,Rockaways,22872,20.19
2010-14,UHF42,501,4,Port Richmond,15736,23.52
2010-14,UHF42,502,4,Stapleton - St. George,20584,17.3
2010-14,UHF42,503,4,Willowbrook,6818,7.89
2010-14,UHF42,504,4,South Beach - Tottenville,14267,7.39
2010-14,Borough,1,1,Bronx,419580,30.47
2010-14,Borough,2,1,Brooklyn,595531,23.36
2010-14,Borough,3,1,Manhattan,278958,17.74
2010-14,Borough,4,1,Queens,344920,15.29
2010-14,Borough,5,1,Staten Island,57405,12.33
2010-14,Citywide,1,0,New York City,1696394,20.64
2009-13,UHF42,101,4,Kingsbridge - Riverdale,13604,15.63
2009-13,UHF42,102,4,Northeast Bronx,30221,15.42
2009-13,UHF42,103,4,Fordham - Bronx Pk,76284,31.81
2009-13,UHF42,104,4,Pelham - Throgs Neck,69708,23.1
2009-13,UHF42,105,4,Crotona -Tremont,82665,40.76
2009-13,UHF42,106,4,High Bridge - Morrisania,79874,38.54
2009-13,UHF42,107,4,Hunts Point - Mott Haven,56177,41.69
2009-13,UHF42,201,4,Greenpoint,35607,28.03
2009-13,UHF42,202,4,Downtown - Heights - Slope,39556,16.93
2009-13,UHF42,203,4,Bedford Stuyvesant - Crown Heights,87731,27.57
2009-13,UHF42,204,4,East New York,61136,33.17
2009-13,UHF42,205,4,Sunset Park,38987,30.25
2009-13,UHF42,206,4,Borough Park,86311,25.73
2009-13,UHF42,207,4,East Flatbush - Flatbush,55807,18.55
2009-13,UHF42,208,4,Canarsie - Flatlands,25749,12.65
2009-13,UHF42,209,4,Bensonhurst - Bay Ridge,29908,15.04
2009-13,UHF42,210,4,Coney Island - Sheepshead Bay,52212,19.22
2009-13,UHF42,211,4,Williamsburg - Bushwick,70374,32.41
2009-13,UHF42,301,4,Washington Heights,67762,26.09
2009-13,UHF42,302,4,Central Harlem - Morningside Heights,47166,28.44
2009-13,UHF42,303,4,East Harlem,34548,32.01
2009-13,UHF42,304,4,Upper West Side,25503,11.8
2009-13,UHF42,305,4,Upper East Side,14516,6.8
2009-13,UHF42,306,4,Chelsea - Clinton,16914,12.1
2009-13,UHF42,307,4,Gramercy Park - Murray Hill,11418,9.21
2009-13,UHF42,308,4,Greenwich Village - SoHo,7764,9.85
2009-13,UHF42,309,4,Union Square - Lower East Side,41829,21.67
2009-13,UHF42,310,4,Lower Manhattan,5609,10.92
2009-13,UHF42,401,4,Long Island City - Astoria,32827,16.47
2009-13,UHF42,402,4,West Queens,86931,19.13
2009-13,UHF42,403,4,Flushing - Clearview,36731,14.2
2009-13,UHF42,404,4,Bayside - Little Neck,7630,8.49
2009-13,UHF42,405,4,Ridgewood - Forest Hills,31732,12.9
2009-13,UHF42,406,4,Fresh Meadows,14398,15.08
2009-13,UHF42,407,4,Southwest Queens,36826,13.14
2009-13,UHF42,408,4,Jamaica,46624,16.05
2009-13,UHF42,409,4,Southeast Queens,18847,7.05
2009-13,UHF42,410,4,Rockaways,23361,20.85
2009-13,UHF42,501,4,Port Richmond,15111,22.77
2009-13,UHF42,502,4,Stapleton - St. George,20398,17
2009-13,UHF42,503,4,Willowbrook,7454,8.65
2009-13,UHF42,504,4,South Beach - Tottenville,11993,6.28
2009-13,Borough,1,1,Bronx,405465,29.8
2009-13,Borough,2,1,Brooklyn,583378,23.15
2009-13,Borough,3,1,Manhattan,276148,17.71
2009-13,Borough,4,1,Queens,333910,14.96
2009-13,Borough,5,1,Staten Island,54956,11.85
2009-13,Citywide,1,0,New York City,1653857,20.33
2008-12,UHF42,101,4,Kingsbridge - Riverdale,12965,15.1
2008-12,UHF42,102,4,Northeast Bronx,30278,15.44
2008-12,UHF42,103,4,Fordham - Bronx Pk,74772,31.29
2008-12,UHF42,104,4,Pelham - Throgs Neck,64919,21.8
2008-12,UHF42,105,4,Crotona -Tremont,79222,39.35
2008-12,UHF42,106,4,High Bridge - Morrisania,78925,38.3
2008-12,UHF42,107,4,Hunts Point - Mott Haven,57455,43.09
2008-12,UHF42,201,4,Greenpoint,35354,28.54
2008-12,UHF42,202,4,Downtown - Heights - Slope,36997,16.32
2008-12,UHF42,203,4,Bedford Stuyvesant - Crown Heights,84851,27.07
2008-12,UHF42,204,4,East New York,60560,32.76
2008-12,UHF42,205,4,Sunset Park,35878,28.42
2008-12,UHF42,206,4,Borough Park,83813,25.17
2008-12,UHF42,207,4,East Flatbush - Flatbush,54815,18.14
2008-12,UHF42,208,4,Canarsie - Flatlands,26463,12.94
2008-12,UHF42,209,4,Bensonhurst - Bay Ridge,28971,14.75
2008-12,UHF42,210,4,Coney Island - Sheepshead Bay,49068,18.23
2008-12,UHF42,211,4,Williamsburg - Bushwick,68994,32.48
2008-12,UHF42,301,4,Washington Heights,66842,25.76
2008-12,UHF42,302,4,Central Harlem - Morningside Heights,45079,27.75
2008-12,UHF42,303,4,East Harlem,35223,31.75
2008-12,UHF42,304,4,Upper West Side,25590,11.96
2008-12,UHF42,305,4,Upper East Side,14686,6.81
2008-12,UHF42,306,4,Chelsea - Clinton,16216,11.72
2008-12,UHF42,307,4,Gramercy Park - Murray Hill,10743,8.66
2008-12,UHF42,308,4,Greenwich Village - SoHo,8147,10.5
2008-12,UHF42,309,4,Union Square - Lower East Side,40669,21.36
2008-12,UHF42,310,4,Lower Manhattan,6003,12.44
2008-12,UHF42,401,4,Long Island City - Astoria,31642,15.99
2008-12,UHF42,402,4,West Queens,81483,18.16
2008-12,UHF42,403,4,Flushing - Clearview,33814,13.01
2008-12,UHF42,404,4,Bayside - Little Neck,7064,7.91
2008-12,UHF42,405,4,Ridgewood - Forest Hills,30569,12.41
2008-12,UHF42,406,4,Fresh Meadows,13207,14.07
2008-12,UHF42,407,4,Southwest Queens,36473,13.15
2008-12,UHF42,408,4,Jamaica,43334,15.34
2008-12,UHF42,409,4,Southeast Queens,18014,6.79
2008-12,UHF42,410,4,Rockaways,23856,21.4
2008-12,UHF42,501,4,Port Richmond,14333,21.64
2008-12,UHF42,502,4,Stapleton - St. George,20069,17.04
2008-12,UHF42,503,4,Willowbrook,7144,8.24
2008-12,UHF42,504,4,South Beach - Tottenville,10691,5.61
2008-12,Borough,1,1,Bronx,395832,29.32
2008-12,Borough,2,1,Brooklyn,565764,22.7
2008-12,Borough,3,1,Manhattan,271996,17.54
2008-12,Borough,4,1,Queens,317531,14.36
2008-12,Borough,5,1,Staten Island,52237,11.33
2008-12,Citywide,1,0,New York City,1603360,19.88
2007-11,UHF42,101,4,Kingsbridge - Riverdale,12029,14.08
2007-11,UHF42,102,4,Northeast Bronx,28443,14.48
2007-11,UHF42,103,4,Fordham - Bronx Pk,74277,31.55
2007-11,UHF42,104,4,Pelham - Throgs Neck,62325,21.19
2007-11,UHF42,105,4,Crotona -Tremont,75599,37.6
2007-11,UHF42,106,4,High Bridge - Morrisania,76539,37.75
2007-11,UHF42,107,4,Hunts Point - Mott Haven,54241,41.24
2007-11,UHF42,201,4,Greenpoint,33973,27.47
2007-11,UHF42,202,4,Downtown - Heights - Slope,35810,15.96
2007-11,UHF42,203,4,Bedford Stuyvesant - Crown Heights,84490,27.27
2007-11,UHF42,204,4,East New York,57570,31.66
2007-11,UHF42,205,4,Sunset Park,33324,26.77
2007-11,UHF42,206,4,Borough Park,80730,24.21
2007-11,UHF42,207,4,East Flatbush - Flatbush,53507,17.75
2007-11,UHF42,208,4,Canarsie - Flatlands,24852,12.34
2007-11,UHF42,209,4,Bensonhurst - Bay Ridge,26529,13.83
2007-11,UHF42,210,4,Coney Island - Sheepshead Bay,47004,17.75
2007-11,UHF42,211,4,Williamsburg - Bushwick,68174,32.8
2007-11,UHF42,301,4,Washington Heights,67581,25.95
2007-11,UHF42,302,4,Central Harlem - Morningside Heights,45290,28.38
2007-11,UHF42,303,4,East Harlem,34617,31.14
2007-11,UHF42,304,4,Upper West Side,25500,11.95
2007-11,UHF42,305,4,Upper East Side,13429,6.27
2007-11,UHF42,306,4,Chelsea - Clinton,17149,12.46
2007-11,UHF42,307,4,Gramercy Park - Murray Hill,10508,8.47
2007-11,UHF42,308,4,Greenwich Village - SoHo,8702,11.17
2007-11,UHF42,309,4,Union Square - Lower East Side,40976,21.53
2007-11,UHF42,310,4,Lower Manhattan,5893,12.8
2007-11,UHF42,401,4,Long Island City - Astoria,31343,15.97
2007-11,UHF42,402,4,West Queens,76614,17.09
2007-11,UHF42,403,4,Flushing - Clearview,31899,12.54
2007-11,UHF42,404,4,Bayside - Little Neck,6526,7.4
2007-11,UHF42,405,4,Ridgewood - Forest Hills,28770,11.75
2007-11,UHF42,406,4,Fresh Meadows,12145,12.96
2007-11,UHF42,407,4,Southwest Queens,33975,12.48
2007-11,UHF42,408,4,Jamaica,42016,15.04
2007-11,UHF42,409,4,Southeast Queens,15640,5.88
2007-11,UHF42,410,4,Rockaways,22559,20.65
2007-11,UHF42,501,4,Port Richmond,12982,19.2
2007-11,UHF42,502,4,Stapleton - St. George,20177,17.41
2007-11,UHF42,503,4,Willowbrook,6981,8.08
2007-11,UHF42,504,4,South Beach - Tottenville,10486,5.56
2007-11,Borough,1,1,Bronx,381179,28.48
2007-11,Borough,2,1,Brooklyn,545963,22.15
2007-11,Borough,3,1,Manhattan,272041,17.63
2007-11,Borough,4,1,Queens,299650,13.67
2007-11,Borough,5,1,Staten Island,50626,11.05
2007-11,Citywide,1,0,New York City,1549459,19.38
